id,paht,subject
M05_S02_380,Log_PhD/wav_dataset/M05_S02_380.wav,ynQuestion
M05_S02_381,Log_PhD/wav_dataset/M05_S02_381.wav,ynQuestion
M05_S02_382,Log_PhD/wav_dataset/M05_S02_382.wav,yAnswer
M05_S02_384,Log_PhD/wav_dataset/M05_S02_384.wav,Statement
M05_S02_386,Log_PhD/wav_dataset/M05_S02_386.wav,Statement
M05_S02_389,Log_PhD/wav_dataset/M05_S02_389.wav,Statement
M05_S02_391,Log_PhD/wav_dataset/M05_S02_391.wav,Statement
M05_S02_392,Log_PhD/wav_dataset/M05_S02_392.wav,Statement
M05_S02_41,Log_PhD/wav_dataset/M05_S02_41.wav,Statement
M05_S02_42,Log_PhD/wav_dataset/M05_S02_42.wav,Statement
M05_S02_48,Log_PhD/wav_dataset/M05_S02_48.wav,Statement
M05_S02_50,Log_PhD/wav_dataset/M05_S02_50.wav,Statement
M05_S02_55,Log_PhD/wav_dataset/M05_S02_55.wav,whQuestion
M05_S02_56,Log_PhD/wav_dataset/M05_S02_56.wav,Statement
M05_S02_59,Log_PhD/wav_dataset/M05_S02_59.wav,Statement
M05_S02_65,Log_PhD/wav_dataset/M05_S02_65.wav,Statement
M05_S02_67,Log_PhD/wav_dataset/M05_S02_67.wav,Statement
M05_S02_68,Log_PhD/wav_dataset/M05_S02_68.wav,Statement
M05_S02_7,Log_PhD/wav_dataset/M05_S02_7.wav,Statement
M05_S02_75,Log_PhD/wav_dataset/M05_S02_75.wav,Statement
M05_S02_77,Log_PhD/wav_dataset/M05_S02_77.wav,Greet
M05_S02_80,Log_PhD/wav_dataset/M05_S02_80.wav,whQuestion
M05_S02_81,Log_PhD/wav_dataset/M05_S02_81.wav,Statement
M05_S02_84,Log_PhD/wav_dataset/M05_S02_84.wav,Statement
M05_S02_86,Log_PhD/wav_dataset/M05_S02_86.wav,ynQuestion
M05_S02_87,Log_PhD/wav_dataset/M05_S02_87.wav,Statement
M05_S02_90,Log_PhD/wav_dataset/M05_S02_90.wav,Statement
M05_S02_95,Log_PhD/wav_dataset/M05_S02_95.wav,Statement
M05_S02_99,Log_PhD/wav_dataset/M05_S02_99.wav,Statement
M05_S1_0010,Log_PhD/wav_dataset/M05_S1_0010.wav,Emphasis
M05_S1_0015,Log_PhD/wav_dataset/M05_S1_0015.wav,Statement
M05_S1_0019,Log_PhD/wav_dataset/M05_S1_0019.wav,Statement
M05_S1_0025,Log_PhD/wav_dataset/M05_S1_0025.wav,Reject
M05_S1_0027,Log_PhD/wav_dataset/M05_S1_0027.wav,Statement
M05_S1_0028,Log_PhD/wav_dataset/M05_S1_0028.wav,Statement
M05_S1_0056,Log_PhD/wav_dataset/M05_S1_0056.wav,Statement
M05_S1_0057,Log_PhD/wav_dataset/M05_S1_0057.wav,Statement
M05_S1_0061,Log_PhD/wav_dataset/M05_S1_0061.wav,Statement
M05_S1_0062,Log_PhD/wav_dataset/M05_S1_0062.wav,ynQuestion
M05_S1_0074,Log_PhD/wav_dataset/M05_S1_0074.wav,Statement
M05_S1_0077,Log_PhD/wav_dataset/M05_S1_0077.wav,Accept
M05_S1_0078,Log_PhD/wav_dataset/M05_S1_0078.wav,Bye
M05_S1_0089,Log_PhD/wav_dataset/M05_S1_0089.wav,Statement
M05_S1_0094,Log_PhD/wav_dataset/M05_S1_0094.wav,Statement
M05_S1_0101,Log_PhD/wav_dataset/M05_S1_0101.wav,Bye
M05_S1_0104,Log_PhD/wav_dataset/M05_S1_0104.wav,Statement
Ne01DS02F,Log_PhD/wav_dataset/Ne01DS02F.wav,Bye
Ne01DS03M,Log_PhD/wav_dataset/Ne01DS03M.wav,Statement
Ne01DS04F,Log_PhD/wav_dataset/Ne01DS04F.wav,Statement
Ne02DS04F,Log_PhD/wav_dataset/Ne02DS04F.wav,Statement
Ne03DS02F,Log_PhD/wav_dataset/Ne03DS02F.wav,whQuestion
Ne03DS03M,Log_PhD/wav_dataset/Ne03DS03M.wav,whQuestion
Ne03DS04F,Log_PhD/wav_dataset/Ne03DS04F.wav,whQuestion
Ne04DS02F,Log_PhD/wav_dataset/Ne04DS02F.wav,Statement
Ne04DS03M,Log_PhD/wav_dataset/Ne04DS03M.wav,Statement
Ne04DS04F,Log_PhD/wav_dataset/Ne04DS04F.wav,whQuestion
Ne05DS02F,Log_PhD/wav_dataset/Ne05DS02F.wav,Continuer
Ne05DS03M,Log_PhD/wav_dataset/Ne05DS03M.wav,Continuer
Ne05DS04F,Log_PhD/wav_dataset/Ne05DS04F.wav,Continuer
Ne06DS02F,Log_PhD/wav_dataset/Ne06DS02F.wav,Greet
Ne06DS03M,Log_PhD/wav_dataset/Ne06DS03M.wav,Greet
Ne06DS04F,Log_PhD/wav_dataset/Ne06DS04F.wav,Greet
Ne07DS02F,Log_PhD/wav_dataset/Ne07DS02F.wav,Statement
Ne07DS03M,Log_PhD/wav_dataset/Ne07DS03M.wav,Statement
Ne07DS04F,Log_PhD/wav_dataset/Ne07DS04F.wav,Statement
Ne08DS02F,Log_PhD/wav_dataset/Ne08DS02F.wav,Statement
Ne08DS03M,Log_PhD/wav_dataset/Ne08DS03M.wav,nAnswer
Ne08DS04F,Log_PhD/wav_dataset/Ne08DS04F.wav,nAnswer
Ne09DS02F,Log_PhD/wav_dataset/Ne09DS02F.wav,whQuestion
Ne09DS03M,Log_PhD/wav_dataset/Ne09DS03M.wav,Statement
Ne09DS04F,Log_PhD/wav_dataset/Ne09DS04F.wav,whQuestion
Ne10DS02F,Log_PhD/wav_dataset/Ne10DS02F.wav,Statement
Ne10DS04F,Log_PhD/wav_dataset/Ne10DS04F.wav,Statement
Ne41DS02F,Log_PhD/wav_dataset/Ne41DS02F.wav,Statement
Ne41DS04F,Log_PhD/wav_dataset/Ne41DS04F.wav,Statement
Ne42DS02F,Log_PhD/wav_dataset/Ne42DS02F.wav,Statement
Ne42DS04F,Log_PhD/wav_dataset/Ne42DS04F.wav,Statement
Ne43DS02F,Log_PhD/wav_dataset/Ne43DS02F.wav,Statement
Ne43DS03M,Log_PhD/wav_dataset/Ne43DS03M.wav,Statement
Ne43DS04F,Log_PhD/wav_dataset/Ne43DS04F.wav,Statement
Ne44DS02F,Log_PhD/wav_dataset/Ne44DS02F.wav,Continuer
Ne44DS03M,Log_PhD/wav_dataset/Ne44DS03M.wav,Statement
Ne44DS04F,Log_PhD/wav_dataset/Ne44DS04F.wav,Statement
Ne45DS04F,Log_PhD/wav_dataset/Ne45DS04F.wav,Statement
Ne46DS04F,Log_PhD/wav_dataset/Ne46DS04F.wav,Statement
Ne47DS02F,Log_PhD/wav_dataset/Ne47DS02F.wav,ynQuestion
Ne47DS04F,Log_PhD/wav_dataset/Ne47DS04F.wav,ynQuestion
Ne48DS02F,Log_PhD/wav_dataset/Ne48DS02F.wav,Statement
Ne48DS03M,Log_PhD/wav_dataset/Ne48DS03M.wav,Statement
Ne48DS04F,Log_PhD/wav_dataset/Ne48DS04F.wav,Statement
Ne49DS02F,Log_PhD/wav_dataset/Ne49DS02F.wav,Statement
Ne49DS04F,Log_PhD/wav_dataset/Ne49DS04F.wav,Statement
Ne50DS02F,Log_PhD/wav_dataset/Ne50DS02F.wav,Statement
Ne50DS03M,Log_PhD/wav_dataset/Ne50DS03M.wav,Continuer
Ne50DS04F,Log_PhD/wav_dataset/Ne50DS04F.wav,Statement
Sa33DS02F,Log_PhD/wav_dataset/Sa33DS02F.wav,whQuestion
Sa33DS03M,Log_PhD/wav_dataset/Sa33DS03M.wav,whQuestion
Sa33DS04F,Log_PhD/wav_dataset/Sa33DS04F.wav,whQuestion
Sa34DS02F,Log_PhD/wav_dataset/Sa34DS02F.wav,ynQuestion
Sa34DS04F,Log_PhD/wav_dataset/Sa34DS04F.wav,ynQuestion
Sa35DS02F,Log_PhD/wav_dataset/Sa35DS02F.wav,Statement
Sa35DS03M,Log_PhD/wav_dataset/Sa35DS03M.wav,Statement
Sa35DS04F,Log_PhD/wav_dataset/Sa35DS04F.wav,Statement
Sa71DS02F,Log_PhD/wav_dataset/Sa71DS02F.wav,Statement
Sa71DS04F,Log_PhD/wav_dataset/Sa71DS04F.wav,Statement
Sa73DS02F,Log_PhD/wav_dataset/Sa73DS02F.wav,Continuer
Sa73DS03M,Log_PhD/wav_dataset/Sa73DS03M.wav,Continuer
Sa73DS04F,Log_PhD/wav_dataset/Sa73DS04F.wav,Continuer
Sa75DS02F,Log_PhD/wav_dataset/Sa75DS02F.wav,Statement
Sa75DS03M,Log_PhD/wav_dataset/Sa75DS03M.wav,Statement
Sa75DS04F,Log_PhD/wav_dataset/Sa75DS04F.wav,Statement
Su37DS04F,Log_PhD/wav_dataset/Su37DS04F.wav,Statement
Su38DS02F,Log_PhD/wav_dataset/Su38DS02F.wav,whQuestion
Su38DS03M,Log_PhD/wav_dataset/Su38DS03M.wav,whQuestion
Su38DS04F,Log_PhD/wav_dataset/Su38DS04F.wav,whQuestion
Su39DS04F,Log_PhD/wav_dataset/Su39DS04F.wav,Statement
Su40DS04F,Log_PhD/wav_dataset/Su40DS04F.wav,Statement
Su76DS03M,Log_PhD/wav_dataset/Su76DS03M.wav,Statement
Su76DS04F,Log_PhD/wav_dataset/Su76DS04F.wav,Statement
Su77DS04F,Log_PhD/wav_dataset/Su77DS04F.wav,Statement
Su78DS03M,Log_PhD/wav_dataset/Su78DS03M.wav,Statement
Su78DS04F,Log_PhD/wav_dataset/Su78DS04F.wav,Statement
Su79DS04F,Log_PhD/wav_dataset/Su79DS04F.wav,Statement
Su80DS02F,Log_PhD/wav_dataset/Su80DS02F.wav,Statement
